"原始資料","notes","納入","發放日期.","訪問日期.開始...","訪問日期.終結..","研究機構.","贊助商","回應率.","有否加權處理","有效樣本數","未加權前.60.歲以上受訪者比率.","未加權前.50.歲以上受訪者比率.","問題","支持八三一比率.","反對八三一比率"
"http://www.dab.org.hk/jm/images/news/doc/2015/20150414_poll.pdf","","1","4/14/2015","3/27/2015","4/1/2015","香港民意調查中心有限公司","民建聯","56.7","1","801","37.7","60","如果 2017 年普選行政長官既方案，係根據人大常委會在 8 月 31 日所定 既框架嚟制定，你認為立法會應該： (1) 通過方案，使到 2017 年可以一人 一票普選特首，亦或 (2) 否決方案，寧願 2017 年政制原地踏步呢？","60.9","30.7"
"http://www.dab.org.hk/jm/images/news/doc/2015/20150301_poll_v2.pdf","","1","3/1/2015","2/11/2015","2/16/2015","香港民意調查中心有限公司","民建聯","49.6","1","811","41.9","63.4","如果 2017 年普選行政長官既方案，係根據人大常委會在 8 月 31 日所定既 框架嚟制定，你認為立法會應該： (1) 通過方案，使到 2017 年可以一人一 票普選特首，亦或 (2) 否決方案，寧願 2017 年政制原地踏步呢？","60.5","30"
"http://www.ftu.org.hk/zh-hant/about?id=17&nid=2263&year=","沒有回應率，街頭訪問。並非隨機抽樣。","0","4/22/2015","2/3/2015","2/9/2015","工聯會","工聯會","UKN","UKN","3495","UKN","","UKN","76","UKN"
"http://www.hk-if.org/msg.php?id=320","新聞稿指出是「電話及問卷型式」，並非隨機抽樣","0","UKN","UKN","UKN","香港島各界聯合會","香港島各界聯合會","UKN","UKN","UKN","UKN","","UKN","68","UKN"
"文匯報 2015-4-22 八成民意吶喊：普選「大過天」 民調印證民心 挺依法落實 促議員通過","已查主頁無新聞稿及報告","0","UKN","UKN","UKN","九龍社團聯會","九龍社團聯會","UKN","UKN","UKN","UKN","","UKN",">70","UKN"
"http://www.ntas.org.hk/a/29859","沒有回應率，有指明是電話隨機抽樣。","1","4/19/2015","3/15/2015","3/25/2015","新界社團聯會","新界社團聯會","UKN","UKN","409","UKN","","UKN","55.7","UKN"
"http://www.ntas.org.hk/a/29859","沒有回應率，有指明是電話隨機抽樣。","1","4/19/2015","3/25/2015","4/10/2015","新界社團聯會","新界社團聯會","UKN","UKN","610","UKN","","UKN","58.2","UKN"
"http://www.ntas.org.hk/a/29859","沒有回應率，有指明是電話隨機抽樣。","1","4/19/2015","4/10/2015","4/17/2015","新界社團聯會","新界社團聯會","UKN","UKN","328","UKN","","UKN","60.4","UKN"
"http://www.ncforum.org.hk/file/upload/file_676_psj.pdf","沒有回應率","1","3/31/2015","3/17/2015","3/25/2015","新論壇","新論壇","UKN","1","1349","35","","有人認為 ， 係 2017 年 既特首 普選 要 袋住先 ，即 係 先按 831 人大 既 框架 去落實一人一票普選 特首 ， 等之 後有進步 既空間 ，但亦有意見認為 ， 咁做 就不如政制原地踏步 ，繼續由 1200 人 既 選 舉 委 員 會選出 特首 ， 咁你 嘅睇 法 係？","51","27"
"http://www.ncforum.org.hk/file/upload/file_670_tFm.pdf","沒有回應率","1","2/15/2015","2/6/2015","2/13/2015","新論壇","新論壇","UKN","1","1120","37","","有人認為，係 2017 年既特首普選要袋著先，即係先按 831 人大既框架去 落實一人一票普選特首，等之後有進步既空間，但亦有意見認為，咁做就不 如政制原地踏步，繼續由 1200 人既選舉委員會選出特首，咁你 嘅 睇法係？","52","28"
"http://www.ncforum.org.hk/file/upload/file_641_dbS.pdf","沒有回應率","1","9/11/2014","9/1/2014","9/9/2014","新論壇","新論壇","UKN","1","1314","35","","有人認為，香港要根據框架去落實一人一票普選特首，亦有出指出，寧願政制原地踏步，繼續由 1200 人既選舉委員會選出特首，咁你既睇法係 ？","61","21"
"文匯報 2015-4-3 76%青年促議員從民意挺政改 支持依人大決定者佔多 四成多人反對綑綁否決","已查主頁無新聞稿及報告，只訪問年青人。","0","UKN","UKN","UKN","香港研究協會","香港青年聯會","UKN","UKN","UKN","UKN","","UKN","45.1","39.6"
"信報 2015-4-15 無意做政改民調免惹爭拗","已查主頁無新聞稿及報告","0","UKN","UKN","UKN","中策組","中策組","UKN","UKN","UKN","UKN","","UKN","60.8","UKN"
"文匯報 2015-4-19 民主黨民調揭逾半人挺先通過政改","已查主頁無新聞稿及報告","0","UKN","UKN","UKN","民主黨","民主黨","UKN","UKN","UKN","UKN","","UKN",">50","UKN"
"http://hkupop.hku.hk/chinese/report/ATDreport_20150327/index.html","問題為評分型式，將受訪者分成三批。","1","3/26/2015","3/16/2015","3/19/2015","香港大學民意研究計劃","真普聯","69.2","1","1011","UKN","UKN","有意見認為「人大常委會8月31日既決議，等於將2017年既特首選舉變成假普選」，你有幾贊成或反對呢個講法？請以0-10分表示，0分代表非常反對，10分非常贊成，5分一半半：","28","41"
